,¿øÀÚ·á.1
2010-12-20,3.94
2010-12-21,3.94
2010-12-22,3.94
2010-12-23,3.94
2010-12-24,3.94
2010-12-25,3.94
2010-12-26,3.94
2010-12-27,3.94
2010-12-28,3.94
2010-12-29,3.94
2010-12-30,3.94
2010-12-31,3.94
2011-01-01,4.17
2011-01-02,4.17
2011-01-03,4.17
2011-01-04,4.17
2011-01-05,4.17
2011-01-06,4.17
2011-01-07,4.17
2011-01-08,4.17
2011-01-09,4.17
2011-01-10,4.17
2011-01-11,4.17
2011-01-12,4.17
2011-01-13,4.17
2011-01-14,4.17
2011-01-15,4.17
2011-01-16,4.17
2011-01-17,4.17
2011-01-18,4.17
2011-01-19,4.17
2011-01-20,4.17
2011-01-21,4.17
2011-01-22,4.17
2011-01-23,4.17
2011-01-24,4.17
2011-01-25,4.17
2011-01-26,4.17
2011-01-27,4.17
2011-01-28,4.17
2011-01-29,4.17
2011-01-30,4.17
2011-01-31,4.17
2011-02-01,4.42
2011-02-02,4.42
2011-02-03,4.42
2011-02-04,4.42
2011-02-05,4.42
2011-02-06,4.42
2011-02-07,4.42
2011-02-08,4.42
2011-02-09,4.42
2011-02-10,4.42
2011-02-11,4.42
2011-02-12,4.42
2011-02-13,4.42
2011-02-14,4.42
2011-02-15,4.42
2011-02-16,4.42
2011-02-17,4.42
2011-02-18,4.42
2011-02-19,4.42
2011-02-20,4.42
2011-02-21,4.42
2011-02-22,4.42
2011-02-23,4.42
2011-02-24,4.42
2011-02-25,4.42
2011-02-26,4.42
2011-02-27,4.42
2011-02-28,4.42
2011-03-01,4.47
2011-03-02,4.47
2011-03-03,4.47
2011-03-04,4.47
2011-03-05,4.47
2011-03-06,4.47
2011-03-07,4.47
2011-03-08,4.47
2011-03-09,4.47
2011-03-10,4.47
2011-03-11,4.47
2011-03-12,4.47
2011-03-13,4.47
2011-03-14,4.47
2011-03-15,4.47
2011-03-16,4.47
2011-03-17,4.47
2011-03-18,4.47
2011-03-19,4.47
2011-03-20,4.47
2011-03-21,4.47
2011-03-22,4.47
2011-03-23,4.47
2011-03-24,4.47
2011-03-25,4.47
2011-03-26,4.47
2011-03-27,4.47
2011-03-28,4.47
2011-03-29,4.47
2011-03-30,4.47
2011-03-31,4.47
2011-04-01,4.41
2011-04-02,4.41
2011-04-03,4.41
2011-04-04,4.41
2011-04-05,4.41
2011-04-06,4.41
2011-04-07,4.41
2011-04-08,4.41
2011-04-09,4.41
2011-04-10,4.41
2011-04-11,4.41
2011-04-12,4.41
2011-04-13,4.41
2011-04-14,4.41
2011-04-15,4.41
2011-04-16,4.41
2011-04-17,4.41
2011-04-18,4.41
2011-04-19,4.41
2011-04-20,4.41
2011-04-21,4.41
2011-04-22,4.41
2011-04-23,4.41
2011-04-24,4.41
2011-04-25,4.41
2011-04-26,4.41
